./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 3820, training loss 0.355178, training accuracy 0.9, validation loss 1.03358, validation accuracy 0.6704
iteration 3825, training loss 0.389489, training accuracy 0.88, validation loss 1.04019, validation accuracy 0.6644
iteration 3830, training loss 0.366719, training accuracy 0.86, validation loss 1.06194, validation accuracy 0.6584
iteration 3835, training loss 0.295892, training accuracy 0.94, validation loss 1.07064, validation accuracy 0.6552
iteration 3840, training loss 0.388348, training accuracy 0.86, validation loss 1.09602, validation accuracy 0.6464
iteration 3845, training loss 0.486906, training accuracy 0.84, validation loss 1.09937, validation accuracy 0.6408
iteration 3850, training loss 0.436277, training accuracy 0.88, validation loss 1.09464, validation accuracy 0.6428
iteration 3855, training loss 0.411209, training accuracy 0.86, validation loss 1.09514, validation accuracy 0.6392
iteration 3860, training loss 0.39419, training accuracy 0.9, validation loss 1.11058, validation accuracy 0.6316
iteration 3865, training loss 0.356108, training accuracy 0.86, validation loss 1.12185, validation accuracy 0.6292
iteration 3870, training loss 0.485963, training accuracy 0.9, validation loss 1.131, validation accuracy 0.626
iteration 3875, training loss 0.226832, training accuracy 0.9, validation loss 1.10418, validation accuracy 0.6348
iteration 3880, training loss 0.31913, training accuracy 0.9, validation loss 1.09844, validation accuracy 0.642
iteration 3885, training loss 0.27758, training accuracy 0.88, validation loss 1.092, validation accuracy 0.6412
iteration 3890, training loss 0.356319, training accuracy 0.88, validation loss 1.09149, validation accuracy 0.6344
iteration 3895, training loss 0.266052, training accuracy 0.94, validation loss 1.09242, validation accuracy 0.6324
iteration 3900, training loss 0.413881, training accuracy 0.88, validation loss 1.0954, validation accuracy 0.6372
iteration 3905, training loss 0.157128, training accuracy 0.96, validation loss 1.09849, validation accuracy 0.638
iteration 3910, training loss 0.411813, training accuracy 0.84, validation loss 1.09417, validation accuracy 0.6432
iteration 3915, training loss 0.334797, training accuracy 0.9, validation loss 1.08192, validation accuracy 0.648
iteration 3920, training loss 0.581675, training accuracy 0.84, validation loss 1.07095, validation accuracy 0.6468
iteration 3925, training loss 0.259332, training accuracy 0.94, validation loss 1.06117, validation accuracy 0.6496
iteration 3930, training loss 0.460523, training accuracy 0.88, validation loss 1.05554, validation accuracy 0.6516
iteration 3935, training loss 0.703638, training accuracy 0.78, validation loss 1.06434, validation accuracy 0.6536
iteration 3940, training loss 0.429653, training accuracy 0.9, validation loss 1.07643, validation accuracy 0.648
iteration 3945, training loss 0.178425, training accuracy 0.94, validation loss 1.09663, validation accuracy 0.6416
iteration 3950, training loss 0.395778, training accuracy 0.9, validation loss 1.07057, validation accuracy 0.6512
iteration 3955, training loss 0.267195, training accuracy 0.94, validation loss 1.06033, validation accuracy 0.6556
iteration 3960, training loss 0.292051, training accuracy 0.94, validation loss 1.09208, validation accuracy 0.6452
iteration 3965, training loss 0.494854, training accuracy 0.88, validation loss 1.07813, validation accuracy 0.6516
iteration 3970, training loss 0.395217, training accuracy 0.86, validation loss 1.04426, validation accuracy 0.6552
iteration 3975, training loss 0.311588, training accuracy 0.92, validation loss 1.03799, validation accuracy 0.6584
iteration 3980, training loss 0.249151, training accuracy 0.9, validation loss 1.05204, validation accuracy 0.6536
iteration 3985, training loss 0.337611, training accuracy 0.86, validation loss 1.05061, validation accuracy 0.656
iteration 3990, training loss 0.376779, training accuracy 0.88, validation loss 1.03191, validation accuracy 0.6644
iteration 3995, training loss 0.356708, training accuracy 0.88, validation loss 1.03604, validation accuracy 0.6592
iteration 4000, training loss 0.485472, training accuracy 0.9, validation loss 1.04751, validation accuracy 0.6592
iteration 4005, training loss 0.39717, training accuracy 0.88, validation loss 1.08407, validation accuracy 0.646
iteration 4010, training loss 0.367214, training accuracy 0.88, validation loss 1.08649, validation accuracy 0.6492
iteration 4015, training loss 0.433874, training accuracy 0.88, validation loss 1.05821, validation accuracy 0.6536
iteration 4020, training loss 0.307322, training accuracy 0.9, validation loss 1.05925, validation accuracy 0.6572
iteration 4025, training loss 0.620362, training accuracy 0.82, validation loss 1.0936, validation accuracy 0.6572
iteration 4030, training loss 0.30164, training accuracy 0.9, validation loss 1.10838, validation accuracy 0.6516
iteration 4035, training loss 0.224428, training accuracy 0.94, validation loss 1.08674, validation accuracy 0.648
iteration 4040, training loss 0.237175, training accuracy 0.94, validation loss 1.10735, validation accuracy 0.6352
iteration 4045, training loss 0.429572, training accuracy 0.86, validation loss 1.1354, validation accuracy 0.6212
iteration 4050, training loss 0.177466, training accuracy 0.96, validation loss 1.07992, validation accuracy 0.6356
iteration 4055, training loss 0.370162, training accuracy 0.86, validation loss 1.06503, validation accuracy 0.6508
iteration 4060, training loss 0.436676, training accuracy 0.88, validation loss 1.08118, validation accuracy 0.6536
iteration 4065, training loss 0.247936, training accuracy 0.92, validation loss 1.13099, validation accuracy 0.6404
iteration 4070, training loss 0.296276, training accuracy 0.94, validation loss 1.11916, validation accuracy 0.646
iteration 4075, training loss 0.321958, training accuracy 0.9, validation loss 1.10576, validation accuracy 0.6412
iteration 4080, training loss 0.649976, training accuracy 0.8, validation loss 1.11261, validation accuracy 0.6292
iteration 4085, training loss 0.202155, training accuracy 0.96, validation loss 1.06094, validation accuracy 0.6476
iteration 4090, training loss 0.223064, training accuracy 0.96, validation loss 1.01457, validation accuracy 0.6684
iteration 4095, training loss 0.400398, training accuracy 0.9, validation loss 1.01328, validation accuracy 0.6668
iteration 4100, training loss 0.238015, training accuracy 0.94, validation loss 1.03612, validation accuracy 0.6612
iteration 4105, training loss 0.236124, training accuracy 0.92, validation loss 1.08329, validation accuracy 0.6476
iteration 4110, training loss 0.391785, training accuracy 0.86, validation loss 1.11541, validation accuracy 0.638
iteration 4115, training loss 0.435341, training accuracy 0.88, validation loss 1.07306, validation accuracy 0.6464
iteration 4120, training loss 0.26915, training accuracy 0.9, validation loss 1.0495, validation accuracy 0.6492
iteration 4125, training loss 0.345768, training accuracy 0.84, validation loss 1.05995, validation accuracy 0.6484
iteration 4130, training loss 0.244228, training accuracy 0.92, validation loss 1.04809, validation accuracy 0.6512
iteration 4135, training loss 0.419786, training accuracy 0.9, validation loss 1.08192, validation accuracy 0.642
iteration 4140, training loss 0.462172, training accuracy 0.86, validation loss 1.16366, validation accuracy 0.624
iteration 4145, training loss 0.294842, training accuracy 0.9, validation loss 1.13949, validation accuracy 0.6296
iteration 4150, training loss 0.441166, training accuracy 0.82, validation loss 1.05429, validation accuracy 0.6488
iteration 4155, training loss 0.173866, training accuracy 0.96, validation loss 1.02106, validation accuracy 0.6616
iteration 4160, training loss 0.285129, training accuracy 0.94, validation loss 1.031, validation accuracy 0.6552
iteration 4165, training loss 0.262064, training accuracy 0.9, validation loss 1.05405, validation accuracy 0.65
iteration 4170, training loss 0.324015, training accuracy 0.88, validation loss 1.04286, validation accuracy 0.652
iteration 4175, training loss 0.464163, training accuracy 0.86, validation loss 1.07034, validation accuracy 0.6404
iteration 4180, training loss 0.21536, training accuracy 0.9, validation loss 1.07894, validation accuracy 0.64
iteration 4185, training loss 0.555169, training accuracy 0.84, validation loss 1.05248, validation accuracy 0.6424
iteration 4190, training loss 0.25231, training accuracy 0.92, validation loss 1.04673, validation accuracy 0.6504
iteration 4195, training loss 0.428326, training accuracy 0.88, validation loss 1.04497, validation accuracy 0.664
iteration 4200, training loss 0.293117, training accuracy 0.92, validation loss 1.01421, validation accuracy 0.6692
iteration 4205, training loss 0.411558, training accuracy 0.92, validation loss 1.00037, validation accuracy 0.6744
iteration 4210, training loss 0.368787, training accuracy 0.86, validation loss 1.01382, validation accuracy 0.6704
iteration 4215, training loss 0.455426, training accuracy 0.9, validation loss 0.997082, validation accuracy 0.6712
iteration 4220, training loss 0.46692, training accuracy 0.84, validation loss 0.997276, validation accuracy 0.6744
iteration 4225, training loss 0.457842, training accuracy 0.8, validation loss 1.05101, validation accuracy 0.652
iteration 4230, training loss 0.364312, training accuracy 0.9, validation loss 1.08734, validation accuracy 0.642
iteration 4235, training loss 0.270609, training accuracy 0.86, validation loss 1.138, validation accuracy 0.6276
iteration 4240, training loss 0.275373, training accuracy 0.9, validation loss 1.13467, validation accuracy 0.63
iteration 4245, training loss 0.288761, training accuracy 0.94, validation loss 1.11996, validation accuracy 0.6424
iteration 4250, training loss 0.421191, training accuracy 0.88, validation loss 1.08269, validation accuracy 0.6544
iteration 4255, training loss 0.394455, training accuracy 0.9, validation loss 1.04764, validation accuracy 0.6644
iteration 4260, training loss 0.600585, training accuracy 0.8, validation loss 1.05384, validation accuracy 0.6612
iteration 4265, training loss 0.21399, training accuracy 0.96, validation loss 1.07334, validation accuracy 0.6492
iteration 4270, training loss 0.350362, training accuracy 0.86, validation loss 1.07486, validation accuracy 0.6416
iteration 4275, training loss 0.43048, training accuracy 0.88, validation loss 1.08339, validation accuracy 0.6368
iteration 4280, training loss 0.337598, training accuracy 0.92, validation loss 1.03944, validation accuracy 0.6548
iteration 4285, training loss 0.455158, training accuracy 0.84, validation loss 1.03416, validation accuracy 0.6616
iteration 4290, training loss 0.233499, training accuracy 0.92, validation loss 1.05691, validation accuracy 0.6488
iteration 4295, training loss 0.627148, training accuracy 0.8, validation loss 1.05226, validation accuracy 0.6464
iteration 4300, training loss 0.512305, training accuracy 0.88, validation loss 1.05084, validation accuracy 0.6508
iteration 4305, training loss 0.43731, training accuracy 0.82, validation loss 1.05803, validation accuracy 0.6508
iteration 4310, training loss 0.299311, training accuracy 0.94, validation loss 1.03515, validation accuracy 0.6624
iteration 4315, training loss 0.31474, training accuracy 0.94, validation loss 1.03466, validation accuracy 0.6596
iteration 4320, training loss 0.38809, training accuracy 0.82, validation loss 1.06739, validation accuracy 0.6472
iteration 4325, training loss 0.200867, training accuracy 0.96, validation loss 1.06568, validation accuracy 0.6452
